key,track,artist,album_name,album_artist,genre,date
Honey Dijon - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Honey Dijon,Honey Dijon,Coachella 2017,Honey Dijon,House,2017-04-15
Galantis - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Galantis,Galantis,Coachella 2017,Galantis,Electronic,2017-04-14
"KREAM Presents - LIQUID ： LAB Vol. 12 (Adriatique, Prospa, WhoMadeWho) at Vemork [LUeHFSkbLlo].opus","LIQUID LAB Vol. 12 (Adriatique, Prospa, WhoMadeWho)","Adriatique, Prospa & WhoMadeWho",KREAM,Various Artists,House,
Jordan Suckley - Live on Essential Mix (22.02.14).mp3,Jordan Suckley 2014,Jordan Suckley,Essential Mix,Jordan Suckley,Trance,2014-02-22
Kolsch - Live @ Ibiza Rocks Hotel in Ibiza (02.08.15).mp3,Kölsch,Kölsch,Ibiza Rocks 2015,Kölsch,House,2015-08-02
Honey Dijon DJ set Barcelona ｜ Burn Energy Tour x Mixmag - 20241220.opus,"Burn Energy Tour, Mixmag",Honey Dijon,Honey Dijon Sets,Honey Dijon,House,2024-12-20
Galantis - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Galantis,Galantis,Coachella 2017,Galantis,Electronic,2017-04-16
Grum - Live on Radio 1 Essential Mix (24.05.14).mp3,Grum 2014,Grum,Essential Mix,Grum,House,2014-05-24
Jack Garratt - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Jack Garratt,Jack Garratt,Coachella 2017,Jack Garratt,Pop,2017-04-16
KREAM Presents LIQUID ： LAB London [Drumsheds]  (Artbat⧸Cristoph⧸Anyma) [mTEofWmQCYU].opus,"KREAM LIQUID : LAB London [Drumsheds]  (Artbat, Cristoph, Anyma)","Artbat, Cristoph & Anyma",KREAM,Various Artists,Electronic,
"Radio 1's Essential Mix, James Hype.mp4",James Hype,James Hype,Essential Mix,Various Artists,House,
"Radio 1's Essential Mix, Layla Benitez.mp4",Layla Benitez,Layla Benitez,Essential Mix,Various Artists,Electronic,
Jack U - Live @ Coachella Music Festival 2016 in California (22.04.16).mp3,Jack U,Jack U,Coachella 2016,Jack U,Electronic,2016-04-22
Gaslamp Killer - Live on Radio 1 Essential Mix (01.12.12).mp3,Gaslamp Killer 2012,Gaslamp Killer,Essential Mix,Gaslamp Killer,Eclectic,2012
